"species";"b1";"b2";"d0";"d1";"d2";"K";"Q";"Volume"
"sp1";0.377339704026889;0.0543140076510914;0.373387484940753;2.44079670981463e-05;0.34183043484185;9.41209534382202;2.85571499964304e-06;4000
"sp2";0.27729072423596;0.0565718397345971;0.29136770524718;1.8430481770594e-06;0.420765547253289;6.97002409250685;1.42785749982152e-06;180
"sp3";0.207594593868804;0.0674407060575006;0.324222076415974;1.67130767450853e-05;0.300664298776654;55.5992739512271;3.21267937459842e-07;65
"sp4";0.380782865416026;0.0512453698348009;0.509645414790314;0.000995993128650464;0.217435733231794;1.3394820702893;1.42785749982152e-06;125
"sp5";0.268827605412896;0.0710613939744293;0.263660886749976;3.39424528970195e-09;0.644555323712034;8.3626457935128;1.42785749982152e-06;100
"sp6";0.243921274735172;0.0755863692154035;0.390750937497219;0.000715510588068652;0.226241434341965;17.7888647769455;3.56964374955379e-09;20
"sp7";0.496065862109606;0.0501389485556502;0.517211459591591;1.2743208591561e-05;0.365617369762029;7.55246943396127;2.76748351329883e-06;3876.41415707767
"sp8";0.402722439000485;0.05151574160507;0.463310150582016;4.91740581338217e-06;0.393358396588892;4.83169729266988;1.4659198757814e-06;184.79825730063
"sp9";0.232521745430818;0.0652816384048177;0.269982014248793;9.87918799892088e-06;0.313926307700948;46.5822443000927;3.3999732603764e-07;68.7893923283555
"sp10";0.318492721552279;0.0558706995481608;0.358979919357312;7.08168284925947e-05;0.299603340889074;3.22485550619764;1.50927463346261e-06;132.127561193192
"sp11";0.235341385501958;0.0740494446068277;0.259787572984681;1.16178382315233e-08;0.603503771343496;8.09530835985764;1.45173333321963e-06;101.672143992037
"sp12";0.140914112222554;0.0883070615624812;0.300054213753304;2.46148698385746e-05;0.33310624528051;15.5888998822581;3.30859802277287e-09;18.5374130019918
"sp13";0.508924252515504;0.0502405780710451;0.516127485834575;1.38804093171606e-05;0.363863687897363;6.94440341439282;3.10091636827605e-06;4343.45355704427
"sp14";0.424478137337379;0.0516495316239107;0.480475663246034;1.70370992220423e-05;0.354783452999895;4.05830341161553;1.30499613993208e-06;164.511728388257
"sp15";0.247449716382963;0.0638403243800484;0.227053122173899;5.71260889066423e-06;0.327462274664116;38.4459669882388;3.34785248155505e-07;67.7348673576489
"sp16";0.398584791542614;0.0523481609388066;0.458850919520954;0.000326044386187882;0.254600632220583;1.97639446255785;1.29698237679894e-06;113.542700948892
"sp17";0.221004807466537;0.075279409700241;0.257039569682877;1.62775443497315e-08;0.591932139985084;8.15116638376777;1.56248808494874e-06;109.428853029385
"sp18";0.116600044889988;0.0946776670616677;0.325765391576779;0.000191346276117641;0.268517708392151;16.2871463872329;3.23447745469311e-09;18.1221302831545
"sp19";0.353422728387613;0.0543795313957589;0.383283331643632;1.46916135864641e-05;0.357016098520505;10.3520784515727;2.7433411794892e-06;3842.59799011052
"sp20";0.248030316375723;0.0574058479587212;0.292308085680094;9.69277834294437e-07;0.439835612854886;7.99255104781238;1.42390513669628e-06;179.501753247343
"sp21";0.137805291172492;0.0730929538016122;0.226760300547355;2.70789463464071e-06;0.344651295803181;24.9366125470773;3.37762332742391e-07;68.337201034883
"sp22";0.223880987617187;0.0599713196160296;0.319065043096597;4.74703803046539e-05;0.306539875940174;3.50283745172947;1.43196956266045e-06;125.359985401155
"sp23";0.202930395734028;0.0774068743876769;0.254989070294471;2.07191788392308e-08;0.583789629721733;8.2439076843771;1.56072333199499e-06;109.305258556269
"sp24";0.22841956216885;0.0765315399180684;0.359684757797676;0.000138885090338962;0.278174748940633;16.5811585430701;3.65973868431046e-09;20.5047839004546
"sp25";0.343377657615686;0.0546549288426487;0.393753610603898;2.88585478922993e-05;0.334316584658258;11.2472602195405;2.8174438989151e-06;3946.39366921037
"sp26";0.238618122791976;0.0573631812228997;0.302238393005438;7.40503173015001e-07;0.447405063975384;9.28067277988589;1.47906620975124e-06;186.455523599871
"sp27";0.0923746427243147;0.0841794422859075;0.255538304900502;4.73492866174878e-06;0.332657300675431;31.115090780442;3.43846786534065e-07;69.5682280075271
"sp28";0.195875614325948;0.0621872346665651;0.30173360604763;2.96530979492531e-05;0.319566971929069;4.57409020831073;1.5673117823577e-06;137.208350846777
"sp29";0.190628344474555;0.0784964019178585;0.255077150491971;7.63901503042662e-09;0.616485423881624;8.31686708065178;1.38845154274227e-06;97.2402037959546
"sp30";0.261207201719853;0.0736572874901603;0.361197156915046;0.000187252875576014;0.268854841021168;16.8278642145785;3.45341624494475e-09;19.3488005371764
"sp31";0.469361571098814;0.0516986907960208;0.520541253462381;7.02592465439906e-06;0.398370059335657;7.30450230865446;2.92018247725596e-06;4090.29959589243
"sp32";0.375204510784922;0.0538415973532952;0.474207379018565;7.87251341176679e-06;0.391866246375083;4.11113851574892;1.38670284481363e-06;174.811920725741
"sp33";0.219528921604396;0.0703550890418077;0.323067071347191;2.25248996284881e-05;0.309534892246522;56.1850057358109;3.17212379267042e-07;64.1794659479056
"sp34";0.408428417186416;0.0522204728596414;0.535135813610017;0.00132305035796928;0.2178595538716;1.24515753248495;1.31552780349322e-06;115.166237147059
"sp35";0.287288289018556;0.0724319920188549;0.267154189450706;1.0669897598948e-07;0.550625135533877;7.82315398699157;1.50711929324932e-06;105.551099702716
"sp36";0.256193714531343;0.0825933971768325;0.394688131415675;0.000747293740150667;0.250533309530677;17.719839285413;3.67018996935439e-09;20.5633403602988
"sp37";0.520664219058934;0.0511154978580302;0.525652119858426;1.59050043442788e-05;0.372306674793736;7.42082179621729;2.67922779873781e-06;3752.79437769204
"sp38";0.423789153510937;0.0528864682103129;0.476808507649751;8.79967986883766e-06;0.38969392074686;4.54344669717489;1.29979251982794e-06;163.85574442707
"sp39";0.243289133880338;0.0687310573525098;0.271189744292035;1.81373901134196e-05;0.315751644666614;46.5972020026274;3.4768278431287e-07;70.3443398647942
"sp40";0.335546691542035;0.0572847424819856;0.367689498512272;9.38979415187043e-05;0.302910328571531;3.11537058888412;1.50539025582148e-06;131.787508208072
"sp41";0.259721866732523;0.0742298968379567;0.268008641745567;7.03118523785821e-08;0.564173545653606;7.74737822586101;1.55866435231823e-06;109.161057914607
"sp42";0.144609397552537;0.0978513953854604;0.295460005798029;4.44110560726514e-05;0.350117538019759;15.4759149503452;3.34237239987058e-09;18.7266440819949
"sp43";0.531879533800743;0.0512646089648301;0.522902368501074;1.08914341643289e-05;0.386237436582895;6.91617673242428;2.85362396031531e-06;3997.07108121365
"sp44";0.449095674653755;0.0524644946850592;0.496343856117781;1.01762147059328e-05;0.386490039993178;3.92952622312844;1.40896808517484e-06;177.618743721396
"sp45";0.258892032526712;0.0671387629391123;0.233913323669884;1.10616912281755e-05;0.328550171985427;36.4240193674435;3.09574937248037e-07;62.6342332204804
"sp46";0.483539967579565;0.0509610740092722;0.564243715066567;0.000908400430400021;0.233652193340565;1.3957781388685;1.28817331146133e-06;112.771522335242
"sp47";0.242427284533528;0.0757811837292992;0.267306811323166;4.97549937678918e-08;0.575823890236971;7.76792441096142;1.49265686032105e-06;104.538223212585
"sp48";0.124826584450564;0.10312105918241;0.326674570425505;0.00024131131138883;0.290543007642928;16.2734223166994;3.38492519037691e-09;18.9650588566437
"sp49";0.442680191195253;0.0516216980672701;0.521056182159333;1.21631353950141e-05;0.377973926843937;7.83300525195229;3.0045003958747e-06;4208.40370450169
"sp50";0.336593268079824;0.054134872334268;0.452887050861274;2.6324726315445e-06;0.425918250043991;4.97534184107412;1.35137518027286e-06;170.358409350738
"sp51";0.139770437273467;0.078298084708666;0.221136761679749;5.55505501369642e-06;0.345566830002149;25.990061651594;3.02522229483524e-07;61.2073058765382
"sp52";0.235849446851599;0.0617704685090688;0.328762220114601;5.07678464395061e-05;0.317856622172637;3.36798982335382;1.32504347557545e-06;115.999274764908
"sp53";0.227812844562949;0.0769421012940556;0.265659792462282;2.28179774641869e-08;0.60220711452082;7.8191321115395;1.47865416570256e-06;103.557544494979
"sp54";0.235419477056446;0.0844551422666524;0.356088249440028;0.000200010039591362;0.296701316884547;16.7802411211827;3.6474774286636e-09;20.4360865373164
"sp55";0.432971419443953;0.0513391462890135;0.528313049598472;1.21447278713932e-05;0.376717045850326;8.82627750801743;3.01650151205585e-06;4225.21366793662
"sp56";0.320522373985779;0.0539733187822929;0.447450252847297;1.33033653626697e-06;0.447075851429971;6.00447718685023;1.31440113934969e-06;165.69735082984
"sp57";0.106875708937561;0.0851311260378828;0.261692586088939;8.25705469547723e-06;0.335827332204364;30.233459893032;3.06126166625369e-07;61.9364664522
"sp58";0.20579141050905;0.0637668611494187;0.305053370874487;2.22153156033025e-05;0.342754775076797;4.58246330880735;1.45283286899441e-06;127.186437475029
"sp59";0.211226066479179;0.0785747130100703;0.26054811454016;1.47484105513724e-08;0.616709994346144;8.06070678077467;1.54897558043475e-06;108.482504775748
"sp60";0.275174821951136;0.080242726403396;0.366532461693818;0.000167554289293509;0.30324767740947;16.8562005001275;3.69405657443422e-09;20.69706017524
"sp61";0.332033099694319;0.0557525834264082;0.361659167566422;8.31192955947023e-06;0.363935779742635;9.74629550511483;3.10806034593878e-06;4353.46012655646
"sp62";0.248002954547826;0.0573857235590491;0.287471899396916;6.71708392150233e-07;0.43779967795113;7.14294292823664;1.39521383400149e-06;175.88484155573
"sp63";0.159415843050829;0.0733705583731298;0.301843653761047;2.6516598040497e-05;0.2833890922068;56.6910883855635;3.00945555423238e-07;60.8883079250809
"sp64";0.251131425862806;0.0575986452772807;0.358195907989976;8.10860849546443e-05;0.282328793246569;2.56428277551285;1.52203086780908e-06;133.244289783761
"sp65";0.23255533944828;0.0724387873588497;0.261058025774045;4.09257934711006e-08;0.53527782078942;8.20960232172566;1.55985039284706e-06;109.244122263044
"sp66";0.175132909031222;0.0918036959895847;0.363652600380756;0.00081939229537572;0.235819701224954;17.9397128765397;3.53310385205906e-09;19.7952742623165
"sp67";0.445154487141663;0.051171804032763;0.506903533658758;6.05468636802521e-06;0.376258788061937;7.67500385982657;2.69403876772e-06;3773.5401019454
"sp68";0.366970489283833;0.0519974190602469;0.458808419233239;3.46597671859014e-06;0.390116670405137;4.87236899347457;1.31245816262504e-06;165.452413355
"sp69";0.19055720250857;0.0688782203417687;0.263230189285195;9.74566398142188e-06;0.307059222872077;45.1575209301582;3.24274313183927e-07;65.6082599577494
"sp70";0.287180735393974;0.0566715161355379;0.354752372956065;7.83737661414435e-05;0.285294611046963;3.14825785843282;1.42306652982055e-06;124.580580519978
"sp71";0.202695441908295;0.0752495293718259;0.255965768098585;2.74038895222673e-08;0.547545692797084;8.10833561351156;1.29511864367717e-06;90.7036342099309
"sp72";0.0895929056811484;0.109671180148316;0.280567466654137;1.80894191635402e-05;0.363993174464939;15.8899325999795;3.44989206068106e-09;19.3290552375838
"sp73";0.456705315359432;0.0512949496504172;0.502589778861771;9.21470426946793e-06;0.363732547802629;7.14985637523152;2.77030004992014e-06;3880.35927992314
"sp74";0.386240017309878;0.0519329992928912;0.472603181129939;6.34820637287979e-06;0.372728955535738;4.21342910599175;1.34703998446003e-06;169.811901560985
"sp75";0.214231007283142;0.0657458256734942;0.225959870657379;5.77286455680268e-06;0.31918108174829;37.4511287852495;2.89887776459703e-07;58.6510612259153
"sp76";0.37198224646831;0.0529867130465923;0.470605992749187;0.000518364515147491;0.232041415117604;1.73041802985165;1.42032211860402e-06;124.340324470541
"sp77";0.189028653764233;0.0764920529705504;0.25106813859888;1.17554106571363e-08;0.573702852041441;8.39029550365521;1.38973922090328e-06;97.3303863359615
"sp78";0.0746947353248878;0.116090785368003;0.309151391886833;0.000156102124913933;0.29195466301445;16.4681478156482;3.32098169178606e-09;18.6067962227389
"sp79";0.308669952923863;0.0561257325890675;0.371185029193532;5.97084465063235e-06;0.373120422100717;10.726536804617;2.7168118634607e-06;3805.4383771494
"sp80";0.220124212801376;0.058480314262919;0.287423756609243;4.57979011768884e-07;0.448051213381548;8.21205965138932;1.40149980738781e-06;176.67727021873
"sp81";0.107759839398709;0.0780214223801445;0.220456125240566;3.17878562943479e-06;0.333077348829859;24.3002210518518;3.38537873270205e-07;68.4941109796055
"sp82";0.19355398280404;0.0615998978224687;0.308988663472424;2.82054521186474e-05;0.311347508759545;3.58303678596946;1.43236421869657e-06;125.394535070518
"sp83";0.175347510138882;0.0781036272954954;0.251232759707511;1.10978097365216e-08;0.575378888880653;8.3381977943877;1.3586299291381e-06;95.1516470871866
"sp84";0.161166770033308;0.0933437340708898;0.335728110688138;0.000145731550162533;0.292932905601091;17.1808983025791;3.46474847208118e-09;19.4122927393764
"sp85";0.306589070809304;0.0556279934601364;0.390072413192022;9.01584425136631e-06;0.359516839558077;11.3135731660488;3.03898106093171e-06;4256.70077204704
"sp86";0.212331534265227;0.0582260995606949;0.298153517347637;2.22086673095804e-07;0.469917856919049;9.45160943686302;1.49277796164424e-06;188.184068178758
"sp87";0.077370359213368;0.0865266951674855;0.255880606950127;9.93320990829333e-06;0.306573905117383;27.4751020466177;3.11198396309827e-07;62.9626968693919
"sp88";0.172936071933176;0.0630414952886796;0.299430825410551;1.48102110191054e-05;0.329155915424986;4.58755705440576;1.44945507511542e-06;126.890732732136
"sp89";0.161790011626295;0.079745775049952;0.250316387365602;2.95739266409583e-09;0.616863036751078;8.4892113878313;1.32151915081882e-06;92.5525937275961
"sp90";0.188076840130395;0.0893442470292643;0.340806645669195;0.00011037184455279;0.302632347618342;17.4440379427463;3.49889554160741e-09;19.603611940518
